fragment	first_release
changelog.d/20251227_224645_changeset_support.md	0.2.0
changelog.d/20251229_143823_fix_ci_workflow_dependencies.md	0.2.0
changelog.d/20251231_115800_fix_readme_script_references.md	0.2.0
changelog.d/20260107_apply_best_practices.md	0.2.0
changelog.d/20260108_171124_fix_changelog_check.md	0.2.0
changelog.d/20260108_171435_prevent_manual_version_modification.md	0.2.0
changelog.d/20260108_apply_lino_objects_codec_fixes.md	0.2.0
changelog.d/20260111_multi_language_support.md	0.2.0
changelog.d/20260119_best_practices_from_browser_commander.md	0.2.0
changelog.d/20260311_translate_scripts_to_rust.md	0.2.0
changelog.d/20260413_fix_cargo_token_fallback.md	0.6.0
changelog.d/20260413_fix_crates_io_check.md	0.3.0
changelog.d/20260413_fix_lookahead_regex.md	0.5.0
changelog.d/20260413-ci-cd-best-practices.md	0.4.0
changelog.d/20260414_fix_per_commit_diff.md	0.7.0
changelog.d/20260415_fix_workspace_release_scripts.md	0.8.0
changelog.d/20260501_decouple_docs_deploy.md	0.8.0
changelog.d/20260503_111500_ci_timeouts.md	0.9.0
changelog.d/20260503_111700_file_size_warning_threshold.md	0.9.0
changelog.d/20260509_031015_human_readable_release_titles.md	0.10.0
changelog.d/20260509_205000_docker_hub_release_publishing.md	0.11.0
changelog.d/20260512_110000_formal_ai_initial_implementation.md	0.55.0
changelog.d/20260512_110000_formal_ai_prototype.md	0.13.0
changelog.d/20260512_170000_fix_pages_workflow_deploy.md	0.15.0
changelog.d/20260512_181444_issue_6_demo_ui.md	0.16.0
changelog.d/20260512_193000_issue_10_demo_reporting.md	0.17.0
changelog.d/20260512_193000_issue_8_telegram_bot.md	0.18.0
changelog.d/20260512_200000_telegram_polling_cli.md	0.18.0
changelog.d/20260513_142400_issue_12_vision_docs.md	0.19.0
changelog.d/20260514_210000_issue_12_mvp_test_suite.md	0.19.0
changelog.d/20260514_210000_issue_12_requirements_test_suite.md	0.55.0
changelog.d/20260514_220000_issue_12_universal_solver.md	0.19.0
changelog.d/20260515_000000_fix_incompatible_unit_query.md	0.36.0
changelog.d/20260515_120000_clarification_intent.md	0.30.0
changelog.d/20260515_120000_issue_14_unified_demo.md	0.20.0
changelog.d/20260515_180000_issue_16_universal_seed.md	0.21.0
changelog.d/20260515_184419_issue_27_fixes_and_improvements.md	0.27.0
changelog.d/20260515_190000_issue_21_multilingual_urls.md	0.25.0
changelog.d/20260515_200000_issue_37_conversation_summary_phrases.md	0.28.0
changelog.d/20260515_204450_issue_39_inappropriate_content.md	0.35.0
changelog.d/20260515_210000_issue_30_nazovi_tsvet.md	0.35.0
changelog.d/20260515_210000_issue_44_unknown_prompt_report_title.md	0.35.0
changelog.d/20260515_210000_issue_49_russian_capabilities_and_confusion.md	0.37.0
changelog.d/20260515_210000_issue_50_shabbat_shalom_greeting.md	0.36.0
changelog.d/20260515_212304_bigint_arithmetic.md	0.32.0
changelog.d/20260515_215000_cargo_lock_release_sync.md	0.33.0
changelog.d/20260515_220000_issue_18_full_memory.md	0.22.0
changelog.d/20260515_220000_issue_20_concept_context.md	0.26.0
changelog.d/20260515_220000_issue_51_meta_explanation_russian.md	0.36.0
changelog.d/20260515_230000_issue_24_pages_e2e.md	0.23.0
changelog.d/20260515_230000_issue_31_kiss_principle.md	0.29.0
changelog.d/20260515_235000_issue_40_demo_hint.md	0.31.0
changelog.d/20260515_235900_issue_52_how_it_works.md	0.33.0
changelog.d/20260515_235900_issue_53_russian_hello_world.md	0.34.0
changelog.d/20260516_000000_issue_35_write_script_intent.md	0.36.1
changelog.d/20260516_000000_issue_41_kupi_slona.md	0.37.0
changelog.d/20260516_000000_issue_42_opinion_question.md	0.36.0
changelog.d/20260516_000000_issue_69_who_is_typo_correction.md	0.40.0
changelog.d/20260516_110000_issue_39_physical_action_question.md	0.41.0
changelog.d/20260516_110000_issue_70_wikipedia_disambiguation_fallback.md	0.39.0
changelog.d/20260516_113000_issue_66_rasskazhi_za_telegram_ads.md	0.43.0
changelog.d/20260516_120000_issue_72_version_display.md	0.42.0
changelog.d/20260516_140000_issue_84_publish_crate_rate_limit.md	0.44.0
changelog.d/20260516_145000_issue_79_who_is_variants.md	0.46.0
changelog.d/20260516_150000_issue_65_dot_prompt_clarification.md	0.46.0
changelog.d/20260516_150000_issue_67_poka_farewell.md	0.47.0
changelog.d/20260516_150000_issue_71_fetch_url.md	0.47.0
changelog.d/20260516_150000_issue_78_shorter_report.md	0.48.0
changelog.d/20260516_160000_issue_73_dialog_reported_annotation.md	0.49.0
changelog.d/20260516_170000_issue_94_ui_ux.md	0.50.0
changelog.d/20260516_233000_issue_96_calculator.md	0.51.0
changelog.d/20260517_094500_issue_81_compact_calculation.md	0.52.0
changelog.d/20260517_094500_issue_93_combined_identity_prompt.md	0.52.0
changelog.d/20260517_100000_issue_68_linear_equations.md	0.52.0
changelog.d/20260517_111500_issue_64_links_theory.md	0.53.0
changelog.d/20260517_120000_issue_82_typo_settings.md	0.54.0
changelog.d/20260517_123649_issue_103_test_matrix_architecture.md	0.55.0
changelog.d/20260517_201500_issue_105_russian_word_arithmetic.md	0.56.0
changelog.d/20260518_091500_issue_108_mobile_ui.md	0.57.0
changelog.d/20260518_100945_issue_110_mobile_ui.md	0.58.0
changelog.d/20260518_112000_issue_112_mobile_ui.md	0.59.0
changelog.d/20260518_203000_issue_107_web_search.md	0.60.0
changelog.d/20260518_220000_issue_115_github_logs.md	0.62.0
changelog.d/20260518_221952_issue_63_definition_fusion.md	0.63.0
changelog.d/20260518_223000_issue_117_lino_i18n_catalog.md	0.61.0
changelog.d/20260518_224500_issue_80_software_project_requests.md	0.64.0
changelog.d/20260519_000000_issue_149_test_status.md	0.79.0
changelog.d/20260519_050500_issue_121_crate_package_size.md	0.62.0
changelog.d/20260519_083500_issue_123_prompt_examples.md	0.65.0
changelog.d/20260519_120500_issue_127_russia_capital.md	0.66.0
changelog.d/20260519_120500_issue_129_connectivity_tests.md	0.67.0
changelog.d/20260519_125000_issue_125_url_navigation.md	0.66.0
changelog.d/20260519_130031_issue_127_fact_query_pipeline.md	0.69.0
changelog.d/20260519_140000_issue_133_default_duckduckgo_rrf.md	0.71.0
changelog.d/20260519_163500_issue_136_sidebar_tools.md	0.70.0
changelog.d/20260519_180000_issue_153_search_ux_dedupe.md	0.73.0
changelog.d/20260519_182007_issue_140_report_url_cap.md	0.72.0
changelog.d/20260519_190000_issue_144_behavior_rules.md	0.82.0
changelog.d/20260519_210846_issue_168_percent_currency.md	0.74.0
changelog.d/20260519_212657_issue_152_russian_how_are_you.md	0.75.0
changelog.d/20260519_212700_issue_163_wikimedia_term_fallbacks.md	0.74.0
changelog.d/20260519_213000_issue_159_hive_mind_lookup.md	0.83.0
changelog.d/20260519_214500_issue_169_github_navigation.md	0.80.0
changelog.d/20260519_220000_issue_145_web_search_capability.md	0.78.0
changelog.d/20260519_220000_issue_160_courtesy_response.md	0.76.0
changelog.d/20260519_233136_issue_180_traceable_reasoning_and_web_search_dedupe.md	0.77.0
changelog.d/20260520_120000_issue_172_procedural_how_to.md	0.81.0
changelog.d/20260520_134500_issue_159_summarization_extensions.md	0.83.0
changelog.d/20260520_140000_issue_190_translation_sidebar_reports.md	0.86.0
changelog.d/20260520_170000_issue_162_calendar_weekday_reasoning.md	0.84.0
changelog.d/20260520_170000_issue_164_calculator_update.md	0.85.0
changelog.d/20260520_190000_issue_193_web_bundle.md	0.87.0
changelog.d/20260520_194208_issue_192_calculate_typo.md	0.92.0
changelog.d/20260520_194604_openstreetmap_typo.md	0.98.0
changelog.d/20260520_200000_issue_182_bsd_ports.md	0.97.0
changelog.d/20260520_200000_issue_183_how_x_works.md	0.89.0
changelog.d/20260520_200000_issue_185_proof_request.md	0.91.0
changelog.d/20260520_200000_issue_187_current_day_calendar.md	0.97.0
changelog.d/20260520_200319_issue_165_information_search.md	0.94.0
changelog.d/20260520_201500_issue_161_graph_concept.md	0.93.0
changelog.d/20260520_223900_issue_205_optional_ocr.md	0.88.0
changelog.d/20260521_140000_issue_207_natural_translation.md	0.90.0
changelog.d/20260521_180300_fix_issue_210_translation.md	0.93.0
changelog.d/20260521_183700_issue_213_russian_behavior_rules.md	0.96.0
changelog.d/20260521_183852_issue_212_russian_web_search.md	0.95.0
changelog.d/20260521_213000_issue_218_translation_apple.md	0.99.0
changelog.d/20260521_230000_issue_195_dind_telegram.md	0.100.0
changelog.d/20260522_000500_issue_221_translation_common_nouns.md	0.102.0
changelog.d/20260522_120000_issue_224_implicit_research_search.md	0.101.0
changelog.d/20260522_120000_issue_226_wikipedia_article_questions.md	0.103.0
changelog.d/20260522_142800_issue_228_enumeration_web_search.md	0.104.0
changelog.d/20260522_183000_issue_230_translation_phrase.md	0.105.0
changelog.d/20260522_200000_issue_232_russian_disambiguation.md	0.105.0
changelog.d/20260523_213600_issue_156_assistant_name.md	0.106.0
changelog.d/20260523_213823_issue_157_formal_ai_creator.md	0.107.0
changelog.d/20260523_213831_issue_146_known_facts.md	0.108.0
changelog.d/20260523_214500_issue_223_pandas_join_docs.md	0.108.0
changelog.d/20260523_issue_135_playwright_script.md	0.109.0
changelog.d/20260524_151500_issue_209_russian_prime_proof.md	0.110.0
changelog.d/20260524_190000_issue_196_memory_deletion.md	0.111.0
changelog.d/20260525_000000_issue_244_vision_plan.md	0.150.0
changelog.d/20260525_142500_issue_242_dictionary_prompt.md	0.112.0
changelog.d/20260525_191500_issue_246_doublet_link_store.md	0.113.0
changelog.d/20260525_200000_issue_247_universal_reasoning_loop.md	0.114.0
changelog.d/20260525_203000_issue_248_pq_formalization.md	0.115.0
changelog.d/20260525_211500_issue_249_temperature_selection.md	0.116.0
changelog.d/20260525_212527_issue_250_source_cache.md	0.117.0
changelog.d/20260525_220000_issue_251_translation_links.md	0.118.0
changelog.d/20260525_222000_issue_252_code_generation.md	0.119.0
changelog.d/20260525_233000_issue_253_decision_procedure.md	0.120.0
changelog.d/20260525_234500_issue_254_transparent_state.md	0.121.0
changelog.d/20260526_001500_issue_255_links_network.md	0.122.0
changelog.d/20260526_003000_issue_256_agent_isolation.md	0.123.0
changelog.d/20260526_042351_issue_257_openai_auth_tools.md	0.124.0
changelog.d/20260526_050000_issue_258_trace_surfaces.md	0.125.0
changelog.d/20260526_052000_issue_259_skill_compilation.md	0.126.0
changelog.d/20260526_060000_issue_262_russian_courtesy.md	0.127.0
changelog.d/20260526_063000_issue_272_russian_capabilities.md	0.128.0
changelog.d/20260526_070000_issue_278_default_doublets_store.md	0.129.0
changelog.d/20260526_090000_issue_279_symbolic_probability.md	0.130.0
changelog.d/20260526_091500_issue_280_desktop_wrapper.md	0.131.0
changelog.d/20260526_101500_issue_281_associative_packages.md	0.132.0
changelog.d/20260526_102000_issue_282_wasm_parity.md	0.133.0
changelog.d/20260526_111819_issue_283_skill_compiler.md	0.133.0
changelog.d/20260526_120000_issue_284_assistant_name_command.md	0.133.0
changelog.d/20260526_142500_issue_286_antiregime.md	0.133.0
changelog.d/20260526_145500_issue_288_false_totality.md	0.134.0
changelog.d/20260526_153000_issue_292_behavior_rule_i18n.md	0.135.0
changelog.d/20260526_200500_issue_299_intent_formalization.md	0.137.0
changelog.d/20260526_210000_issue_300_write_program.md	0.138.0
changelog.d/20260526_213615_substitution_rules.md	0.138.0
changelog.d/20260526_220000_natural_language_tool_access.md	0.139.0
changelog.d/20260526_223358_issue_303_agent_workspace.md	0.140.0
changelog.d/20260526_230500_issue_304_industry_benchmarks.md	0.141.0
changelog.d/20260526_issue_298_unknown_reasoning.md	0.136.0
changelog.d/20260527_091408_issue_312_list_files.md	0.142.0
changelog.d/20260528_000000_issue_313_synthesis.md	0.143.0
changelog.d/20260528_111500_issue_314_numeric_reasoning.md	0.144.0
changelog.d/20260528_113435_program_synthesis.md	0.145.0
changelog.d/20260528_122700_issue_316_text_manipulation.md	0.146.0
changelog.d/20260528_130000_issue_317_benchmark_ratchet.md	0.147.0
changelog.d/20260528_190000_issue_324_language_aware_program_writing.md	0.148.0
changelog.d/20260529_000000_issue_244_parity_pass.md	0.150.0
changelog.d/20260529_090000_issue_327_browser_worker_synthesis.md	0.149.0
changelog.d/20260529_091500_issue_326_operation_vocabulary.md	0.149.0
changelog.d/20260529_120000_fix_agent_plan_fibonacci_word_problem.md	0.152.0
changelog.d/20260529_143000_issue_330_code_highlighting.md	0.151.0
changelog.d/20260529_190000_issue_341_software_project_followup.md	0.152.0
changelog.d/20260529_193000_issue_340_composite_program_blueprint.md	0.153.0
changelog.d/20260529_234932_issue_347_download_page.md	0.154.0
changelog.d/20260530_101958_usd_rate_basis.md	0.156.0
changelog.d/20260530_103000_issue_332_russian_acquaintance_identity.md	0.155.0
changelog.d/20260530_120000_issue_353_vscode_extension.md	0.158.0
changelog.d/20260530_125000_issue_355_reverse_sort_repro.md	0.157.0
changelog.d/20260530_132315_issue_356_rule_synthesis_design.md	0.159.0
changelog.d/20260530_140000_issue_357_program_coreference.md	0.160.0
changelog.d/20260530_180000_issue_358_program_modifiers.md	0.161.0
changelog.d/20260530_183000_issue_359_rule_construction.md	0.162.0
changelog.d/20260530_191800_issue_360_diagnostics.md	0.163.0
changelog.d/20260530_214500_issue_362_coding_modification_benchmark.md	0.165.0
changelog.d/20260530_220000_issue_361_cross_runtime_parity.md	0.164.0
changelog.d/20260530_230000_issue_363_report_pressure.md	0.166.0
changelog.d/20260531_203000_issue_364_self_improvement.md	0.167.0
changelog.d/20260531_213109_budget_blueprint.md	0.170.0
changelog.d/20260531_220000_issue_368_agentic_cli_docs.md	0.169.0
changelog.d/20260531_230000_issue_337_github_repository_extraction.md	0.175.0
changelog.d/20260531_235256_issue_339_research_table.md	0.171.0
changelog.d/20260531_235500_issue_335_focused_wikipedia_research.md	0.172.0
changelog.d/20260531_235500_issue_343_spec_driven_typo.md	0.172.0
changelog.d/20260531_235900_issue_338_box_word_problem.md	0.174.0
changelog.d/20260601_000354_issue_336_compound_interest.md	0.173.0
changelog.d/20260601_120000_issue_386_report_settings_copy.md	0.177.0
changelog.d/20260604_000000_issue_395_sort_numbers.md	0.184.0
changelog.d/20260604_153500_issue_388_ui_dark_topbar.md	0.178.0
changelog.d/20260604_170000_issue_390_release_recovery.md	0.179.0
changelog.d/20260604_201119_russian_unknown_links_rules.md	0.181.0
changelog.d/20260604_issues_392_conversation_copy.md	0.180.0
changelog.d/20260606_201500_issue_398_semantic_facets.md	0.183.0
changelog.d/20260608_130000_issue_400_wikinews_latest_news.md	0.182.0
changelog.d/20260609_000000_issue_404_calendar_create.md	0.195.0
changelog.d/20260609_140000_issue_398_seed_readability.md	0.183.0
changelog.d/20260609_200000_issue_398_empty_facet_fields.md	0.183.0
changelog.d/20260609_203000_issue_398_overrides_layer.md	0.183.0
changelog.d/20260609_213000_issue_398_lossless_codec_and_empty_fields.md	0.183.0
changelog.d/20260609_223000_issue_398_wikidata_grounding_batch.md	0.183.0
changelog.d/20260609_234500_issue_398_lexeme_grounding.md	0.183.0
changelog.d/20260609_seed_reference_lists.md	0.183.0
changelog.d/20260610_000500_issue_398_conversational_grounding.md	0.183.0
changelog.d/20260610_001500_issue_398_programming_grounding.md	0.183.0
