fragment	first_release
changelog.d/20260610_002500_issue_398_discourse_calendar_grounding.md	0.183.0
changelog.d/20260610_010000_issue_398_wiktionary_breadth.md	0.183.0
changelog.d/20260610_104500_issue_398_total_closure_and_views.md	0.183.0
changelog.d/20260610_reference_closure_role_registry.md	0.183.0
changelog.d/20260611_140000_issue_412_numeric_list_coreference.md	0.185.0
changelog.d/20260611_160000_issue_412_knowledge_oracle.md	0.185.0
changelog.d/20260611_172239_issue_403_number_riddle.md	0.186.0
changelog.d/20260611_173000_issue_411_behavior_rules_shortcut.md	0.187.0
changelog.d/20260611_180000_embedded_calculation_requests.md	0.187.0
changelog.d/20260611_180000_issue_402_assistant_free_time.md	0.186.0
changelog.d/20260611_180000_issue_406_placeholder_equations.md	0.188.0
changelog.d/20260611_180000_issue_408_text_replacement.md	0.189.0
changelog.d/20260611_231500_issue_409_toolbar_icon_packs.md	0.187.0
changelog.d/20260612_083000_issue_423_installation_conversion.md	0.191.0
changelog.d/20260612_233000_issue_428_meta_language_040.md	0.190.0
changelog.d/20260613_000000_issue_425_document_generation.md	0.201.0
changelog.d/20260613_093000_metatheory_concept.md	0.192.0
changelog.d/20260613_120000_fix_test_job_non_code_changes.md	0.194.0
changelog.d/20260613_120000_issue_426_records_web_search.md	0.224.0
changelog.d/20260613_120000_issue_433_compositional_recognizers.md	0.193.0
changelog.d/20260613_140000_issue_435_relative_date_calendar.md	0.195.0
changelog.d/20260613_154337_issue_444_procedural_elaboration_followup.md	0.200.0
changelog.d/20260613_160000_issue_451_symbolic_ai_reference.md	0.199.0
changelog.d/20260613_160000_issue_454_user_journeys.md	0.196.0
changelog.d/20260613_165237_issue_449_evidence_count_counted_utility.md	0.197.0
changelog.d/20260613_193000_issue_451_dpll_sat_backend.md	0.199.0
changelog.d/20260613_issue_427_invert_sort_coreference.md	0.198.0
changelog.d/20260613_issue_444_procedural_meta_algorithm.md	0.200.0
changelog.d/20260613_issue_449_interpretable_learning.md	0.197.0
changelog.d/20260614_140000_issue_468_agentic_tool_calls.md	0.202.0
changelog.d/20260614_150000_issue_438_prebuilt_telegram_image.md	0.210.0
changelog.d/20260614_150000_issue_468_agentic_driver.md	0.202.0
changelog.d/20260614_150900_issue_441_mixed_script_language.md	0.223.0
changelog.d/20260614_151354_issue_439_unit_incompatibility.md	0.222.0
changelog.d/20260614_153612_issue_440_list_files_output.md	0.201.0
changelog.d/20260614_160000_issue_468_agentic_recipe.md	0.202.0
changelog.d/20260614_170000_issue_468_agentic_surfaces.md	0.202.0
changelog.d/20260614_180000_issue_468_case_study_docs.md	0.202.0
changelog.d/20260614_issue_479_desktop_downloads_and_site_restructure.md	0.202.0
changelog.d/20260615_120000_issue_410_dependency_refresh.md	0.203.0
changelog.d/20260615_144217_issue_479_desktop_apps_available.md	0.204.0
changelog.d/20260615_183000_issue_488_thinking_preview.md	0.208.0
changelog.d/20260615_201500_issue_479_macos_adhoc_signature.md	0.206.0
changelog.d/20260617_120000_issue_511_case_study.md	0.211.0
changelog.d/20260617_120000_terminal_command_intent_and_mode_radio.md	0.211.0
changelog.d/20260617_fix_deploy_demo_disk_space.md	0.209.0
changelog.d/20260618_064800_issue_514_desktop_permissions.md	0.211.0
changelog.d/20260618_100000_issue_511_web_i18n_guard.md	0.211.0
changelog.d/20260618_120000_issue_511_i18n_catalog_split.md	0.211.0
changelog.d/20260618_121500_issue_515_agent_server_autostart.md	0.211.0
changelog.d/20260618_163000_issue_516_agent_provider.md	0.211.0
changelog.d/20260618_203000_issue_517_agent_environment.md	0.211.0
changelog.d/20260619_000000_issue_518_agent_ndjson_chat.md	0.211.0
changelog.d/20260619_223000_issue_519_cold_start_e2e.md	0.211.0
changelog.d/20260619_235500_issue_520_upstream_closeout.md	0.211.0
changelog.d/20260620_123000_issue_511_closeout_docs.md	0.211.0
changelog.d/20260620_214500_issue_546_host_shell.md	0.213.0
changelog.d/20260620_230000_issue_548_desktop_auto_update.md	0.214.0
changelog.d/20260620_ui_ux_improvements_issue_541.md	0.212.0
changelog.d/20260621_120000_issue_552_shared_dialog_replay.md	0.216.0
changelog.d/20260621_120000_issue_554_install_landing_pages.md	0.217.0
changelog.d/20260621_133148_issue_550_ui_ux_polish.md	0.215.0
changelog.d/20260623_192430_issue_559_meta_algorithm_plan.md	0.218.0
changelog.d/20260623_200000_issue_559_problem_frame.md	0.218.0
changelog.d/20260623_210000_issue_559_work_units.md	0.218.0
changelog.d/20260623_220000_issue_559_need_ledger.md	0.218.0
changelog.d/20260623_230000_issue_559_method_registry.md	0.218.0
changelog.d/20260623_233000_issue_559_recursive_core_recipe.md	0.218.0
changelog.d/20260623_234500_issue_559_solution_evidence.md	0.218.0
changelog.d/20260623_236000_issue_559_case_study.md	0.218.0
changelog.d/20260624_090000_issue_559_route_method_aliases.md	0.218.0
changelog.d/20260624_100000_issue_559_white_box_reasoning.md	0.218.0
changelog.d/20260624_110000_issue_559_upward_construction.md	0.218.0
changelog.d/20260624_120000_issue_559_selection_comparison.md	0.218.0
changelog.d/20260624_130000_issue_559_meta_self_improvement.md	0.218.0
changelog.d/20260624_140000_issue_559_cue_lexicon.md	0.218.0
changelog.d/20260624_150000_issue_559_skill_ledger.md	0.218.0
changelog.d/20260624_170000_issue_559_recipe_interpreter.md	0.218.0
changelog.d/20260624_180000_issue_559_dispatch_parity.md	0.218.0
changelog.d/20260624_190000_issue_559_live_meta_dispatch.md	0.218.0
changelog.d/20260624_190500_issue_445_compound_prompt_parts.md	0.220.0
changelog.d/20260624_200000_issue_561_release_pages_ref.md	0.219.0
changelog.d/20260624_211251_issue_446_large_integer_exponents.md	0.221.0
changelog.d/20260625_202040_issue_563_repository_file_summarization.md	0.225.0
changelog.d/20260625_232500_issue_457_rust_self_source_metrics.md	0.227.0
changelog.d/20260625_233100_issue_456_research_result_followup.md	0.226.0
changelog.d/20260626_000000_issue_458_crypto_portfolio_blueprint.md	0.230.0
changelog.d/20260626_094759_issue_459_travel_planner.md	0.229.0
changelog.d/20260626_100000_issue_461_php_followup.md	0.228.0
changelog.d/20260626_104742_issue_464_clock_time_duration.md	0.231.0
changelog.d/20260626_221500_issue_465_rust_creator_coreference.md	0.233.0
changelog.d/20260626_issue_460_train_meeting_word_problem.md	0.232.0
changelog.d/20260627_120000_issue_462_spider_man_films.md	0.234.0
changelog.d/20260627_231800_issue_467_air_india_stroller.md	0.234.0
changelog.d/20260627_231910_issue_477_kubatorit_definition.md	0.234.0
changelog.d/20260627_233000_issue_466_war_and_peace_authorship.md	0.235.0
changelog.d/20260628_120000_issue_481_telegraphic_how_order.md	0.237.0
changelog.d/20260628_151649_issue_478_neural_inference.md	0.236.0
changelog.d/20260628_172900_issue_485_multilingual_elided_how_to.md	0.238.0
changelog.d/20260628_193000_issue_495_behavior_rule_counts.md	0.241.0
changelog.d/20260628_210000_issue_501_install_how_to.md	0.244.0
changelog.d/20260628_505_interest_topic_web_search.md	0.242.0
changelog.d/20260628_issue_484_concept_response_language.md	0.239.0
changelog.d/20260628_issue_492_release_badges.md	0.238.0
changelog.d/20260628_issue_496_behavior_rule_followups.md	0.240.0
changelog.d/20260628_issue_497_github_repository_traffic.md	0.243.0
changelog.d/20260629_500_bare_term_web_search.md	0.247.0
changelog.d/20260629_506_event_listing_web_search.md	0.245.0
changelog.d/20260629_issue_509_conversation_history_recall.md	0.248.0
changelog.d/20260630_102900_memory_query_whole_memory.md	0.252.0
changelog.d/20260630_120000_issue_556_response_language_followup.md	0.253.0
changelog.d/20260630_232125_issue_535_attachment_originality.md	0.254.0
changelog.d/20260630_508_current_event_questions_web_search.md	0.249.0
changelog.d/20260630_issue_507_hackathon_search_dialog.md	0.250.0
changelog.d/20260630_issue_595_calendar_spoken_hours.md	0.251.0
changelog.d/20260701_143614_issue_538_grammatical_detail.md	0.255.0
changelog.d/20260702_000000_formal_ai_model_id.md	0.258.0
changelog.d/20260702_000000_reasoning_fields.md	0.261.0
changelog.d/20260702_215000_issue_607_agent_cli_shell.md	0.256.0
changelog.d/20260702_221000_issue_604_chat_streaming.md	0.257.0
changelog.d/20260702_235322_issue_603_multi_protocol_gateway.md	0.259.0
changelog.d/20260703_010000_issue_602_codex_responses_streaming.md	0.260.0
changelog.d/20260703_083000_issue_606_with_formal_ai.md	0.261.0
changelog.d/20260703_120000_issue_571_commercial_research.md	0.263.0
changelog.d/20260703_130000_issue_493_ocr_market_price_fact_check.md	0.264.0
changelog.d/20260703_210000_issue_620_gemini_wrapper_auth.md	0.265.0
changelog.d/20260703_220000_issue_621_agent_wrapper.md	0.266.0
changelog.d/20260703_224700_issue_626_codex_responses.md	0.267.0
changelog.d/20260703_235500_logging_proxy.md	0.268.0
changelog.d/20260703_issue_600_previous_user_recall.md	0.262.0
changelog.d/20260704_000000_issue_627_agent_file_reads.md	0.270.0
changelog.d/20260704_010000_issue_624_natural_language_ls.md	0.269.0
changelog.d/20260704_020000_issue_628_agentic_cli_testing_guide.md	0.271.0
changelog.d/20260704_030000_issue_526_translation_quality.md	0.273.0
changelog.d/20260704_133000_issue_622_codex_wrapper_docs.md	0.272.0
changelog.d/20260704_183000_issue_558_auto_learning_case_study.md	0.274.0
changelog.d/20260705_120000_issue_558_self_healing.md	0.274.0
changelog.d/20260705_130000_issue_558_source_graph.md	0.274.0
changelog.d/20260705_140000_issue_558_learning_ledger.md	0.274.0
changelog.d/20260705_160000_issue_558_self_explanation.md	0.274.0
changelog.d/20260705_170000_issue_558_change_request.md	0.274.0
changelog.d/20260705_180000_issue_558_repair_strategy.md	0.274.0
changelog.d/20260705_193000_issue_558_rebuild_plan.md	0.274.0
changelog.d/20260705_235900_issue_527_question_generation.md	0.274.0
changelog.d/20260708_201700_issue_482_nemotron_samples.md	0.283.0
changelog.d/20260708_204000_issue_498_google_trends_catalog.md	0.275.0
changelog.d/20260708_223000_issue_540_dreaming.md	0.277.0
changelog.d/20260709_090000_issue_540_dreaming_generalization.md	0.277.0
changelog.d/20260709_120000_issue_498_google_trends_learning.md	0.275.0
changelog.d/20260709_130000_issue_499_learn_from_source.md	0.276.0
changelog.d/20260711_120000_issue_540_verified_learning_tests.md	0.277.0
changelog.d/20260712_020500_issue_647_with_defaults.md	0.278.0
changelog.d/20260712_090000_issue_649_world_models.md	0.280.0
changelog.d/20260712_200000_issue_650_with_consistency.md	0.279.0
changelog.d/20260713_120000_issue_676_agentic_terminal_naming.md	0.282.0
changelog.d/20260713_140000_issue_681_write_not_read.md	0.288.0
changelog.d/20260713_180000_issue_682_null_content.md	0.289.0
changelog.d/20260713_210000_issue_680_intent_routing.md	0.285.0
changelog.d/20260713_654_general_agentic_planner.md	0.281.0
changelog.d/20260713_655_self_coding_replay.md	0.284.0
changelog.d/20260714_090000_issue_656_promotion.md	0.296.0
changelog.d/20260714_090000_issue_686_associative_persistence.md	0.290.0
changelog.d/20260714_120000_budget_driven_search.md	0.301.0
changelog.d/20260714_120000_hardcoded_language_burndown.md	0.298.0
changelog.d/20260714_120000_issue_658_wasm_worker_groundwork.md	0.297.5
changelog.d/20260714_120000_issue_660_bulk_lexeme_import.md	0.299.0
changelog.d/20260714_120000_issue_661_weighted_formalization_contradictions.md	0.301.0
changelog.d/20260714_120000_issue_664_links_network_terminology.md	0.301.0
changelog.d/20260714_120000_issue_687_agentic_simple_requests.md	0.292.0
changelog.d/20260714_120000_retire_specialized_handlers.md	0.301.0
changelog.d/20260714_220000_issue_711_consume_release_fragments.md	0.295.0
changelog.d/20260714_221500_issue_712_tool_phrasings.md	0.295.1
changelog.d/20260714_234500_issue_713_interactive_cli_args.md	0.293.0
changelog.d/20260714_doc_codebase_consistency.md	0.287.0
changelog.d/20260714_issue_714_agentic_mode.md	0.294.0
changelog.d/20260714_requirement_audit_doc_sync.md	0.286.0
changelog.d/20260715_030000_issue_716_agentic_command_routing.md	0.295.2
changelog.d/20260715_060000_issue_717_ci_audit.md	0.291.0
changelog.d/20260715_issue_715_contextual_code_artifacts.md	0.296.2
changelog.d/20260716_073000_issue_730_ci_audit.md	0.296.0
changelog.d/20260716_160000_issue_736_release_rebase.md	0.296.1
changelog.d/20260716_161500_issue_736_runner_disk.md	0.296.1
changelog.d/20260716_170000_issue_736_desktop_release.md	0.296.1
changelog.d/20260716_180000_issue_736_changelog_shape.md	0.296.1
changelog.d/20260716_183000_issue_736_fragment_lifecycle.md	0.296.1
changelog.d/20260716_657_self_hosting_metric.md	0.297.0
changelog.d/20260717_090000_issue_738_release_map.md	0.296.4
changelog.d/20260717_120000_issue_739_ci_production.md	0.296.3
changelog.d/20260717_130000_issue_742_docs_rs.md	0.297.1
changelog.d/20260717_185500_tool_schema_projection.md	0.297.2
changelog.d/20260717_192800_issue_745_intent_routing.md	0.297.4
changelog.d/20260717_210000_desktop_web_capture.md	0.297.3
changelog.d/20260717_657_self_hosting_auto_learning.md	0.297.0
changelog.d/20260718_000000_issue_760_t3code.md	0.299.0
changelog.d/20260718_110000_issue_748_codex_model_metadata.md	0.297.5
changelog.d/20260718_120000_issue_746_hosted_tools.md	0.298.0
changelog.d/20260718_143900_shell_routing.md	0.298.1
changelog.d/20260718_171634_tool_result_presentation.md	0.299.0
changelog.d/20260718_172100_unicode_scalar_token_usage.md	0.299.0
changelog.d/20260718_191500_disk_backed_context_capacity.md	0.299.0
changelog.d/20260718_191500_grok_local_wiring.md	0.299.0
changelog.d/20260718_210000_cursor_cli_mcp.md	0.299.0
changelog.d/20260718_220000_issue_757_session_files.md	0.299.0
changelog.d/20260718_220000_zero_config_shared_memory.md	0.299.0
changelog.d/20260718_234500_capability_first_tool_routing.md	0.299.0
changelog.d/20260718_234500_desktop_engine_selector.md	0.299.0
changelog.d/20260719_000000_issue_776_source_first_translation.md	0.299.0
changelog.d/20260719_022500_configuration_guide.md	0.299.0
changelog.d/20260719_025100_issue_763_opencode_vscode.md	0.299.0
changelog.d/20260719_030000_issue_762_opencode_desktop.md	0.299.0
changelog.d/20260719_064000_issue_781_multisource_research.md	0.300.0
changelog.d/20260719_120000_issue_755_read_grounding_scope.md	0.301.0
changelog.d/20260719_120000_issue_771_report_format.md	0.299.0
changelog.d/20260719_120000_issue_781_option_networks.md	0.300.0
changelog.d/20260719_130000_issue_796_ci_false_positives.md	0.299.0
changelog.d/20260719_160000_issue_664_terminology_recipe.md	0.301.0
changelog.d/20260719_160000_issue_798_ci_release_integrity.md	0.300.0
changelog.d/20260720_090000_issue_672_deferred_ui_follow_ups.md	0.301.0
changelog.d/20260720_120000_issue_781_research_progress.md	0.301.0
changelog.d/20260720_120000_issue_810_release_evidence_deadlock.md	0.301.0
changelog.d/20260720_130000_issue_804_macos_sign_debug.md	0.301.0
changelog.d/20260720_140000_issue_673_workspace_ast_census.md	0.301.0
changelog.d/20260720_140000_issue_808_ci_cd_fixes.md	0.301.0
changelog.d/20260720_150000_issue_812_ci_false_positives.md	0.301.0
changelog.d/20260722_045300_local_path_discovery.md	0.301.1
changelog.d/20260722_083000_complete_agentic_reports.md	0.302.0
