6f8d4a8a05770adfd2fe33fdf3c6c586efb103af	2026-05-12T15:39:06+05:30	Initial commit
98952500687c67bf8336b4379ca403af8755a6b9	2026-05-22T16:02:30+00:00	chore: release v0.103.0
96057379e86721757c8be5e5c1d7a6893d125dc8	2026-05-22T22:58:27+05:30	Merge pull request #229 from link-assistant/issue-228-f1e6cdaa38f0
183002b3dc69b458fc7c2352b98dd174eebfcc09	2026-05-22T17:36:23+00:00	chore: release v0.104.0
88cab35be6f0577e802af0b1350fd1657c3a5324	2026-05-23T02:45:33+05:30	Merge pull request #231 from link-assistant/issue-230-a9436b51254d
74d494da7115d4efe52b1569b1d69bdab4111789	2026-05-23T02:45:51+05:30	Merge pull request #233 from link-assistant/issue-232-b9341e555308
3d9cd564934d23e80aadf539d0c8fdb5694df076	2026-05-22T21:23:24+00:00	chore: release v0.105.0
ace67a0b9b41130fb177cdfd80130ae44ecb8be6	2026-05-24T04:03:08+05:30	Merge pull request #236 from link-assistant/issue-156-70f6dbdff452
a4999861759ad688f55198b893af378f3da350df	2026-05-23T22:40:21+00:00	chore: release v0.106.0
93717169992b9886583d01cb3e1587328cbd0445	2026-05-24T04:26:47+05:30	Merge pull request #235 from link-assistant/issue-157-172082bc75f4
e1467d531534af582a2f457e69695ac6861131b8	2026-05-23T23:02:47+00:00	chore: release v0.107.0
8b34510ba75c20e6f390c851b0500a72b045933c	2026-05-24T18:25:18+05:30	Merge pull request #234 from link-assistant/issue-146-3f926558fe76
e59107caf23177deae34aa55caecf1861e5eb25b	2026-05-24T18:26:08+05:30	Merge pull request #239 from link-assistant/issue-223-2a1e41a20542
6f906310cd5fc7936a242dea3d33f3ad94b1a702	2026-05-24T13:04:36+00:00	chore: release v0.108.0
1a3fdb7f71192d19e767f8cc34f86458d04fb3a4	2026-05-24T20:15:19+05:30	Merge pull request #238 from link-assistant/issue-135-e32feaf9ccfd
3b0642c71afee74ac73b5db052d045e616ab3535	2026-05-24T14:51:05+00:00	chore: release v0.109.0
188e0b0d44e0b43d32b21e04ea7035bda6460f8e	2026-05-24T23:32:29+05:30	Merge pull request #240 from link-assistant/issue-209-490a73a6457c
ff3ae9b33a7ff2ca3ac66c99f69ac5921cbc6e55	2026-05-24T18:09:25+00:00	chore: release v0.110.0
7ac09b9da23edfa00df4dfe4155ecd8123a6c22d	2026-05-25T19:36:47+05:30	Merge pull request #241 from link-assistant/issue-196-baa4327fc44a
5f536f3d76b0ce6e1811cf0220c865b22ff43f2c	2026-05-25T14:14:44+00:00	chore: release v0.111.0
63c8db468ffd9234c5c0a515954893e72c91e2f2	2026-05-25T21:09:19+05:30	Merge pull request #243 from link-assistant/issue-242-589b8e1d2946
5af1455b4a1649acb581ce19a71ea1a4fad41cb0	2026-05-25T15:46:35+00:00	chore: release v0.112.0
c0bcf3bccafeca5f5fbfd7c80479256c869e0e22	2026-05-26T01:07:46+05:30	Merge pull request #260 from link-assistant/issue-246-61ab4f8b4f3e
70479845ee20d308a26d68ff3e6472c429f95771	2026-05-25T19:44:57+00:00	chore: release v0.113.0
83be126cb97eaf68b0d5faf9d095ca7a60e4db2f	2026-05-26T01:37:34+05:30	Merge pull request #261 from link-assistant/issue-247-810952870ab9
925ad4c3d878eb1ec95a311175811df8069783d1	2026-05-25T20:14:18+00:00	chore: release v0.114.0
7ee6da34425b7d7e0cd5cf5735211b5ef7e109f6	2026-05-26T02:22:46+05:30	Merge pull request #263 from link-assistant/issue-248-ea3e948d0229
8defe4ced4a1950152d86767cfbb4e450d46fade	2026-05-25T21:02:44+00:00	chore: release v0.115.0
0b22f6b545ef3c36edfc8023b88e686520df28f2	2026-05-26T02:49:40+05:30	Merge pull request #264 from link-assistant/issue-249-6136f9213c76
4659f64e73c80dc03b581b121841ad828875425d	2026-05-25T21:26:25+00:00	chore: release v0.116.0
841d262f17569907d52d89e03aebd06f7d125149	2026-05-26T03:10:45+05:30	Merge pull request #265 from link-assistant/issue-250-be761bc3dbee
08c98a186ae3c630a2ac1b1a272278357d508028	2026-05-25T21:49:06+00:00	chore: release v0.117.0
61f3d01c2fe1f2acb75a75826635566a391b0434	2026-05-26T03:34:01+05:30	Merge pull request #266 from link-assistant/issue-251-7d593ac4bba8
2debf74d00e46596d60c5f2be5fdf3912df86f6c	2026-05-25T22:13:04+00:00	chore: release v0.118.0
b4e8448947bcdb96930204b88eeb962ae5889f24	2026-05-26T04:33:12+05:30	Merge pull request #267 from link-assistant/issue-252-b1f65d416f4a
37375be7b9d211da5f3796bace4b79ebcc2bdc93	2026-05-25T23:09:32+00:00	chore: release v0.119.0
a3a3ef195c944811834af4c8f952f2280cd554e6	2026-05-26T05:06:33+05:30	Merge pull request #268 from link-assistant/issue-253-59df91a538ab
c043cec9b20a484dcb4752ef139f18581e020157	2026-05-25T23:43:23+00:00	chore: release v0.120.0
b3670e10337a9f0cd5f1ae9be8c9a4d0ed0f6af7	2026-05-26T05:33:34+05:30	Merge pull request #269 from link-assistant/issue-254-7e0bf261bbbe
a614b45f482ef12a3d056bf527774721754a2d0c	2026-05-26T00:13:06+00:00	chore: release v0.121.0
9b63a3ef04c20b835e86cc3351bc7eaf33241762	2026-05-26T05:49:08+05:30	Merge pull request #270 from link-assistant/issue-255-4873634aa505
ced8b370d22ed3cfb78c0c7e02520dd365c5ab50	2026-05-26T00:29:47+00:00	chore: release v0.122.0
3f3ac08247d03a7d6d33e95d5a58fe6a3f0f76f3	2026-05-26T06:07:31+05:30	Merge pull request #271 from link-assistant/issue-256-585dd1cf5c16
39530ef2e71f787561f9252b72032eb81e329c3e	2026-05-26T00:48:52+00:00	chore: release v0.123.0
e359994899debfe488502bdb540cb6643334aecf	2026-05-26T10:09:24+05:30	Merge pull request #273 from link-assistant/issue-257-a276337dd027
325eb7352e1a9db79f1bb0db272102f53eba9175	2026-05-26T04:50:12+00:00	chore: release v0.124.0
2c875a7d408a844aca3bacde4b6c59eade75d674	2026-05-26T10:26:17+05:30	Merge pull request #274 from link-assistant/issue-258-d31b6cd36328
821c96099a010442dd7923ec916c42879987f160	2026-05-26T05:03:27+00:00	chore: release v0.125.0
f8ec06dcf17a123e7583b74466f7359edbb762dd	2026-05-26T11:03:08+05:30	Merge pull request #275 from link-assistant/issue-259-8addd79af1e5
c382a6709773258f07b23d46381fcc22205c2503	2026-05-26T05:43:28+00:00	chore: release v0.126.0
45d6dbbebbfc53322fdcc74290275aead4fc68b1	2026-05-26T11:30:43+05:30	Merge pull request #276 from link-assistant/issue-262-ffbf4f8b62fc
e222d2518d658b62d204d5cca7da0576cb0694d7	2026-05-26T06:08:01+00:00	chore: release v0.127.0
698bd3dde54d9b37314a1be289df8f34cb1991d3	2026-05-26T12:02:03+05:30	Merge pull request #277 from link-assistant/issue-272-faddf6c692f2
658bc1991c823de59bd2472465895c15e48e8697	2026-05-26T06:39:16+00:00	chore: release v0.128.0
66757266e968c67d8499ada2992a4a2d3ae6e965	2026-05-26T13:50:18+05:30	Merge pull request #285 from link-assistant/issue-278-f318cd644af7
f7145df5db2ab912bf6ec1118d13540ba4722a8b	2026-05-26T08:29:07+00:00	chore: release v0.129.0
15b4987b16f85bbf31be6ab000b9c31fd1a0461f	2026-05-26T14:29:33+05:30	Merge pull request #287 from link-assistant/issue-279-5ba4c6826050
6a3219a735234bad72539990290f2157697965a8	2026-05-26T09:06:12+00:00	chore: release v0.130.0
980abf3b89dc87a2bb11301a4aaadf1ce1f66da9	2026-05-26T15:12:07+05:30	Merge pull request #289 from link-assistant/issue-280-a5568cffb278
1319d47c80b19344f93bdbe5ecc62a416a2c5834	2026-05-26T09:49:57+00:00	chore: release v0.131.0
56accb2e5f22b41f0c1b826fea2fbc3cd3e4ea67	2026-05-26T15:44:49+05:30	Merge pull request #290 from link-assistant/issue-281-adb3f644d22f
045ee8ffecd1b5e52844875166afbc6b076b79c8	2026-05-26T10:20:57+00:00	chore: release v0.132.0
581a37e22a547fbdf72b3eeb9cb410c5a2b8ba9c	2026-05-26T16:36:37+05:30	Merge pull request #291 from link-assistant/issue-282-87c4ef549aa1
990f2460cfd9c2fb2e530e44ae5401e2195867cd	2026-05-26T17:09:22+05:30	Merge pull request #293 from link-assistant/issue-283-61f53327e75b
4d2c7aca8778fd3712a54713c82a2f6f01f1a295	2026-05-26T17:30:35+05:30	Merge pull request #294 from link-assistant/issue-284-ca54d46aaebc
fad7bae10187ac0b9169bb8a5037fc097a18f1f3	2026-05-26T20:05:14+05:30	Merge pull request #295 from link-assistant/issue-286-61cbbdcba27e
633aa4a6d60a2ccba096743b93d5292337313d63	2026-05-26T14:42:00+00:00	chore: release v0.133.0
aaa9b1c3b7a934d9dda9f769ccea96fc30b17e7f	2026-05-26T20:35:13+05:30	Merge pull request #296 from link-assistant/issue-288-6acac66b9387
e90404ec362ad64087cc68945f2eb37380104775	2026-05-26T15:12:00+00:00	chore: release v0.134.0
6736cb32c49d09ef43b65e97bd50da5a3a12b5e6	2026-05-26T21:15:24+05:30	Merge pull request #297 from link-assistant/issue-292-da9aaf96e0f3
eb83daf6f7f39994b11aa5e0afd5e6b86273bd10	2026-05-26T15:52:28+00:00	chore: release v0.135.0
903134c4539ba8540af31479e20a27bc3c88ab0c	2026-05-27T01:21:41+05:30	Merge pull request #305 from link-assistant/issue-298-2417e4679aef
ef12569f6f1fab893841de58574e4caf6ccfd488	2026-05-26T19:59:06+00:00	chore: release v0.136.0
2a263b650de28bb5a931b6c122b3f1cce6053d7e	2026-05-27T02:04:25+05:30	Merge pull request #306 from link-assistant/issue-299-30d5d978e553
0243c9dd6054f3d1384d1af4153b4a17ac4b734c	2026-05-26T20:40:27+00:00	chore: release v0.137.0
70dd54f91431d8f1029a6e6f1f6a97f87d39e6ac	2026-05-27T02:55:44+05:30	Merge pull request #307 from link-assistant/issue-300-873cc5bb18f5
84e7d4c1c87fc17b7d75cec6c1334b466eea4708	2026-05-27T03:20:43+05:30	Merge pull request #308 from link-assistant/issue-301-ef74e93466aa
c3f3eaed0a1f2abf53e9bd59ca005398b0a124b7	2026-05-26T21:57:26+00:00	chore: release v0.138.0
ddf3b9b4e101e0899066d1de1fa760e78c623db0	2026-05-27T03:53:35+05:30	Merge pull request #309 from link-assistant/issue-302-e7083056c95e
29376a77b9d3aeda7ecf682f193470ecf442fd39	2026-05-26T22:30:27+00:00	chore: release v0.139.0
61b7a7846240d897ea03fbccb6d686459c26fc63	2026-05-27T04:28:52+05:30	Merge pull request #310 from link-assistant/issue-303-2e2d9313f8e1
726b3d567164d4b53601dcbe90076ee0697c1a57	2026-05-26T23:05:07+00:00	chore: release v0.140.0
2387027ed3be9841fc202c2ff69a5ae98c941cc1	2026-05-27T05:05:13+05:30	Merge pull request #311 from link-assistant/issue-304-23e843eb0d56
e37f7c9ceddb1b0a3692f1d18b0223a6547b270e	2026-05-26T23:41:40+00:00	chore: release v0.141.0
32bcd5ad2084dc886547327ee83c21aa9aa068d3	2026-05-27T20:36:23+05:30	Merge pull request #318 from link-assistant/issue-312-d1d44d5118bd
1bb4d35e382644631406f0a5c1b7908169cc5df1	2026-05-27T15:13:49+00:00	chore: release v0.142.0
2e03ac735b6c5dd0469e4c2c6e1ecf8de348e61f	2026-05-28T16:23:36+05:30	Merge pull request #319 from link-assistant/issue-313-ece61791ba00
7f038231f47ebe3fb20372a0c1865d14f1b30021	2026-05-28T11:01:12+00:00	chore: release v0.143.0
eb63f9faa5df148be113b4d82773f83b1231c022	2026-05-28T16:55:39+05:30	Merge pull request #320 from link-assistant/issue-314-ed19d11ac015
8fcc13ecc07767253f42ab2f84bb53c81b7d0957	2026-05-28T11:32:32+00:00	chore: release v0.144.0
f4985fee743df2aa3ace4be69e0afa461e027546	2026-05-28T17:45:14+05:30	Merge pull request #321 from link-assistant/issue-315-2ed7e2a5be22
b57e5a8726e9efb0e99e0e22a19ce42aee545afd	2026-05-28T12:24:08+00:00	chore: release v0.145.0
b6c2d4fd46ddeff09dc0f2d38ddd407958f15dfe	2026-05-28T18:26:43+05:30	Merge pull request #322 from link-assistant/issue-316-df2ecc9c1366
9c5b75db9db71b4345d9c24f74751a8653c6d9b4	2026-05-28T13:04:13+00:00	chore: release v0.146.0
acb896b5be3cc441a803af16f651819a01e8dab3	2026-05-28T18:55:34+05:30	Merge pull request #323 from link-assistant/issue-317-a2983c165b4d
9e18aafb292f7d8a6369414af715d4f158dd2a69	2026-05-28T13:33:50+00:00	chore: release v0.147.0
b37dfe772ce3b220a08732225c16620a57f9a047	2026-05-29T13:26:52+05:30	Merge pull request #325 from link-assistant/issue-324-cf8043055ef7
bb0f9ed2e3ee2df9cf0f57f8d80345a7f10ecb42	2026-05-29T08:05:14+00:00	chore: release v0.148.0
eeca8ff5ad5ab092a5c6b31977945054adbfed88	2026-05-29T17:27:54+05:30	Merge pull request #329 from link-assistant/issue-327-ca9bee51ff14
9d620edc39243fc711e6d07b660f54d84d7456bd	2026-05-29T17:29:55+05:30	Merge pull request #328 from link-assistant/issue-326-502fcf4d3a9f
b2189789acdcf965bd72197ed279b139eabefc3e	2026-05-29T12:07:47+00:00	chore: release v0.149.0
0ecdb51959bfa2b9676366ec6d96704b93f0a271	2026-05-29T18:16:32+05:30	Merge pull request #245 from link-assistant/issue-244-75334b422fcf
91fa4157b639d55348230e0b125f66f69087ea45	2026-05-29T12:54:00+00:00	chore: release v0.150.0
932625b962479138222004b873653382a0253381	2026-05-30T00:15:28+05:30	Merge pull request #331 from link-assistant/issue-330-64d71bce5b77
5bc2474a9296ec8ee0a05a1c654916d77f06fb0d	2026-05-29T18:56:17+00:00	chore: release v0.151.0
7d863b6e03921f9f2944b1cfb156647da5e7d6ad	2026-05-30T01:53:07+05:30	Merge pull request #344 from link-assistant/issue-334-229eab37b96b
f230480300987b1a9d2135fe7d6fa111bc8f9ae2	2026-05-30T01:54:02+05:30	Merge pull request #345 from link-assistant/issue-341-7e64bf1210ad
e537a1b3bc98c0460f898c199bf05458ecc0374a	2026-05-29T20:34:17+00:00	chore: release v0.152.0
80dc5123cd527933a455a4cea893262224f7a87c	2026-05-30T05:17:52+05:30	Merge pull request #346 from link-assistant/issue-340-dbe3f3891f1b
e86f27a3bb4b1dca91d6ce5f23a2ea5b07fd0252	2026-05-29T23:55:24+00:00	chore: release v0.153.0
c21d60749bb774b40b311c3c55563df77b0983e0	2026-05-30T15:32:51+05:30	Merge pull request #348 from link-assistant/issue-347-4cd6329090e8
7cfbc02dc4a439d3ab463383908511d1b6fb3c60	2026-05-30T10:12:42+00:00	chore: release v0.154.0
792cdb741037cfde6b4e28af085cb9a5d9f1979e	2026-05-30T16:06:10+05:30	Merge pull request #351 from link-assistant/issue-332-f94cd78ff46b
6d255ee625e4986f79d68286b4d93b31f92c7898	2026-05-30T10:46:29+00:00	chore: release v0.155.0
53f89f65e8a2fdbbe32c107483ce4414ff2d0d32	2026-05-30T16:20:07+05:30	Merge pull request #352 from link-assistant/issue-333-d89656a09a4c
199a0da503487aeb9db3c5eeb093320d8645ba0a	2026-05-30T10:57:58+00:00	chore: release v0.156.0
4c002058b0a369e433af646799f6f629264e28bb	2026-05-30T18:30:40+05:30	Merge pull request #366 from link-assistant/issue-355-344578359227
2558541fe0dc90759c5a124245ba4fbb5c146de0	2026-05-30T13:08:53+00:00	chore: release v0.157.0
6c2a1f5718980d2dfc68c2186acde4ea198b43ac	2026-05-30T18:46:39+05:30	Merge pull request #354 from link-assistant/issue-353-dfccdb39bce4
41a4d1bff4f896509333b6be1deadf9d05ce16dc	2026-05-30T13:27:38+00:00	chore: release v0.158.0
dae8a06a2036493d4e12cefbbfb90e9ce397a158	2026-05-30T19:15:15+05:30	Merge pull request #367 from link-assistant/issue-356-5b81630408a3
f03fd118f5db6119b1cdf475f15c38d523d4bf58	2026-05-30T13:58:09+00:00	chore: release v0.159.0
0e15df8fbe20ab32222352a32ed2bb2d5c54746b	2026-05-30T22:02:52+05:30	Merge pull request #369 from link-assistant/issue-357-d87d54ecc72c
e5683f8100be0ab28a00517ba00927643b3f6d53	2026-05-30T16:44:38+00:00	chore: release v0.160.0
b308b20dc9c9a9a5e1a81db1b0970bf5edbc605d	2026-05-30T23:38:22+05:30	Merge pull request #370 from link-assistant/issue-358-4e868b49d9a1
6f9daa3de538b938da57775d96b74947611f7a8f	2026-05-30T18:17:29+00:00	chore: release v0.161.0
c20e5155252c37c30b5b5f7d2d0bc29b122075a4	2026-05-31T00:15:37+05:30	Merge pull request #371 from link-assistant/issue-359-5b5fb0777ee6
9095488cc4d797c1475c217ee83cf954b309ed9b	2026-05-30T18:53:07+00:00	chore: release v0.162.0
7632b05cccace49fe1f129c61f31eb5b940595b9	2026-05-31T01:08:48+05:30	Merge pull request #372 from link-assistant/issue-360-38fd6ba803ec
d43f41c1bff1c9c4640e7a364968016c2152ea57	2026-05-30T19:45:32+00:00	chore: release v0.163.0
34a9556e8790e5a974294f3473bea605067cd297	2026-05-31T03:31:27+05:30	Merge pull request #373 from link-assistant/issue-361-434488134615
71dcfd15bdb1ac0489df0bf5287ed98e7f4a905b	2026-05-30T22:08:25+00:00	chore: release v0.164.0
02a705f69adba161804d0c5926186887313a5d0c	2026-05-31T03:44:41+05:30	Merge pull request #374 from link-assistant/issue-362-7993455d57fb
2793152b08fc8d639706a75ffc602be97851f450	2026-05-30T22:21:40+00:00	chore: release v0.165.0
90cc68f1d23845cec9bb6521cbfd9e07cbd0f576	2026-05-31T04:06:41+05:30	Merge pull request #375 from link-assistant/issue-363-9f47b54135b1
0e03c30d7801109ac0232ce20856dc67efd8fc31	2026-05-30T22:43:18+00:00	chore: release v0.166.0
24e6a72ddd8629a3a972225d7be4e19bfdee3478	2026-06-01T01:49:19+05:30	Merge pull request #376 from link-assistant/issue-364-55959348860a
9e35a45b0e6e9ba1d2bbc807c5b926cca1b3def6	2026-05-31T20:26:14+00:00	chore: release v0.167.0
6d840d5d779bf7f9e78ed89081c4c3f933c9eec7	2026-06-01T02:18:29+05:30	Merge pull request #377 from link-assistant/issue-365-e5527612acd6
8280b8e4db2e0257d8b947aff1a5bab89df17f7c	2026-05-31T20:55:36+00:00	chore: release v0.168.0
0e93748c0a7c705c92b08d4891710a4a362b9919	2026-06-01T03:13:49+05:30	Merge pull request #378 from link-assistant/issue-368-485e22098964
bedb9b14e2d610766a1773d2dce7b747f7a468dc	2026-05-31T21:51:01+00:00	chore: release v0.169.0
a80c99b3debf7de903ddb5a2daaf18878a4ab670	2026-06-01T03:30:24+05:30	Merge pull request #379 from link-assistant/issue-342-95cece15bf3e
8dcd9a97497270a32ca5d287fd85dbbe07eea059	2026-05-31T22:08:31+00:00	chore: release v0.170.0
b2fb5450aba259b9bac13821aa921ede7af7615e	2026-06-01T05:45:04+05:30	Merge pull request #380 from link-assistant/issue-339-5582ebca4a27
1e7407d759662fe95ab38af58494f0ff66718481	2026-06-01T00:22:28+00:00	chore: release v0.171.0
9e249086d9cdf3f55ca3eb7a3277139933176794	2026-06-01T06:10:15+05:30	Merge pull request #384 from link-assistant/issue-335-3a1d301bdab8
fef20f5e55da3601ba71b29849cf368e8105247c	2026-06-01T06:12:07+05:30	Merge pull request #385 from link-assistant/issue-343-5a84780aaa50
928bd1f8e1b2c0a540cd4f180eed58cdad35c582	2026-06-01T00:49:41+00:00	chore: release v0.172.0
37f6d58d0d65dd43a7e1600b7748d0ebbe36321f	2026-06-01T06:28:00+05:30	Merge pull request #383 from link-assistant/issue-336-d38364ae9aa3
b8ff47d2ae68b7498c920198dc741c809097d1e7	2026-06-01T01:05:58+00:00	chore: release v0.173.0
8156b95a080bd6555da62b723e5901c0bd8932a5	2026-06-01T06:55:22+05:30	Merge pull request #381 from link-assistant/issue-338-f2a015abaa68
84de6f5a31e95305b37cb517d9da2d8a32b6f9f2	2026-06-01T01:33:48+00:00	chore: release v0.174.0
a49521904798ebf655274cbb02c777c15b286995	2026-06-01T07:27:33+05:30	Merge pull request #382 from link-assistant/issue-337-af94e05dd18c
b57e798163e8dd515ce0a3e34c22a544448db3b3	2026-06-01T02:04:38+00:00	chore: release v0.175.0
b403cb8397c5f94efae5e6f52da49de9d663a399	2026-06-02T00:56:17+05:30	Merge pull request #350 from link-assistant/issue-349-4243100887a0
b07a0a6e5e451e9e5b12408655fea6305bd9e98f	2026-06-01T19:33:47+00:00	chore: release v0.176.0
c76f32c39a09c43d374e465375cd3ec352b3bccf	2026-06-04T18:55:33+05:30	Merge pull request #387 from link-assistant/issue-386-0f7c7e8a730c
8d41023192a95eefae4ecb798e1af32d0a407d7e	2026-06-04T13:33:18+00:00	chore: release v0.177.0
a8b231ded45602c1311a27f5b22e02521f2155f2	2026-06-04T21:21:36+05:30	Merge pull request #389 from link-assistant/issue-388-874e3e436c91
2c061db7ce8d88a7f9e50252c58e5b87c773f66b	2026-06-04T15:59:30+00:00	chore: release v0.178.0
d1c8c096eec888cbcd1ee0e242880395e61618bb	2026-06-04T22:16:09+05:30	Merge pull request #391 from link-assistant/issue-390-77cb1ef33735
a23487a2d64f2f3ae63d0d84727240a7caac7080	2026-06-04T16:53:58+00:00	chore: release v0.179.0
0afac1979213c780a4f417acb30c8b53e632c5bd	2026-06-04T23:03:43+05:30	Merge pull request #393 from link-assistant/issue-392-773e82f8f031
861c6b115e79819f2a0d189be1366082e8722d65	2026-06-04T17:40:58+00:00	chore: release v0.180.0
e87a91d5fdc5b9bb4d281c0e61d76df7af9bcf7a	2026-06-05T05:05:38+05:30	Merge pull request #397 from link-assistant/issue-394-ffc1c872e3ab
466b2633da834d2ebe25e3bae91e6fe5341b69be	2026-06-04T23:44:04+00:00	chore: release v0.181.0
1d7f62c2c4eedab2b0d0c4a41706ba78e1d3d600	2026-06-08T20:10:44+05:30	Merge pull request #401 from link-assistant/issue-400-a85a0ce9c93a
302659b91485d0ee06cc843b28542f20e0a2214a	2026-06-08T14:48:29+00:00	chore: release v0.182.0
8a0edf95f216806d83b8e130ef6eb809bef6e6b4	2026-06-10T18:10:12+05:30	Merge pull request #399 from link-assistant/issue-398-b349f91c312f
eeb90af0bb39eb49afa700a96bd1493f9fbf1a55	2026-06-10T12:49:14+00:00	chore: release v0.183.0
29c91aeb37477f2689a6c7f7aeff0ea40ee8c5c8	2026-06-11T01:29:11+05:30	Merge pull request #396 from link-assistant/issue-395-3c3ab62d4f7c
fef27cdfeefbc035f05fd7160b5156cd4e659479	2026-06-10T20:10:38+00:00	chore: release v0.184.0
6903828d44f0d9922e38cdb78bc5fbcc1f78733d	2026-06-11T22:24:11+05:30	Merge pull request #413 from link-assistant/issue-412-1f5f93827186
3b9a232d506dd5af6ce9cfad9ae5f6fcd1e5a75b	2026-06-11T17:04:57+00:00	chore: release v0.185.0
6eb586078aa5e42fa13be550c90852433bd55b3d	2026-06-12T04:02:19+05:30	Merge pull request #421 from link-assistant/issue-402-3f2cf0c98030
d49a612d8f87d6895986f3bbdad2f3fda52a838c	2026-06-12T04:02:53+05:30	Merge pull request #420 from link-assistant/issue-403-f628f7845685
19c1a017035b5d1944d8cf8f5169b6ec78ea8a12	2026-06-11T22:44:23+00:00	chore: release v0.186.0
bb76ba912c3521d5ea0f3543e02f6f5394b1432a	2026-06-12T17:45:20+05:30	Merge pull request #417 from link-assistant/issue-407-b35aacab285c
f97e69951b8addd7c1b13eb1db2ce2a16b8e1ed0	2026-06-12T17:46:04+05:30	Merge pull request #422 from link-assistant/issue-409-e4c182d83efd
698aafcff40880ac6f788872d1e69573fbede352	2026-06-12T17:46:56+05:30	Merge pull request #415 from link-assistant/issue-411-1e4094a180fd
243b166c2998efe42fafa365415b993fda95b297	2026-06-12T12:29:01+00:00	chore: release v0.187.0
a262c4917fcf1465c0f400451c8aeb180f7d2aec	2026-06-12T20:29:55+05:30	Merge pull request #418 from link-assistant/issue-406-6b5da8d41f69
084dcba8c4b30ebeb462834a90e122defde909be	2026-06-12T15:10:23+00:00	chore: release v0.188.0
7527a119e713c3aba4e25f2b363bb27fe8393ff7	2026-06-13T03:32:49+05:30	Merge pull request #416 from link-assistant/issue-408-336291b4b4ef
44a93b0fea8879353026aec254dfaa4fa7dbf07c	2026-06-12T22:13:19+00:00	chore: release v0.189.0
2acdbfaf53bb08728ffb1d6cf2d7aba879d2a89f	2026-06-13T04:49:26+05:30	Merge pull request #429 from link-assistant/issue-428-7778bb0172a9
719fcb01013dab5ee3a2cf0120be5d078f14ed41	2026-06-12T23:30:04+00:00	chore: release v0.190.0
b089f5bfc1b191ce56d1db4fa90af42c31323fa2	2026-06-13T14:56:40+05:30	Merge pull request #424 from link-assistant/issue-423-85026fdc955a
3777314a9222b7c3fb40fbe70335e3031ffb9acf	2026-06-13T09:39:11+00:00	chore: release v0.191.0
1b7147f6dba50a7cd78449f38ab7ab4b1d2d13be	2026-06-13T15:38:39+05:30	Merge pull request #437 from link-assistant/issue-436-e9e553c5e92f
60d0ae2f900a1631254adc2eb78a421f9a53c8b1	2026-06-13T10:18:50+00:00	chore: release v0.192.0
3412d87404b54d88db2e90d69f815523d9de89ad	2026-06-13T16:44:58+05:30	Merge pull request #434 from link-assistant/issue-433-6671aae1da9e
3405c5c0bb16386d5a81f1d66efc22f7f5581b62	2026-06-13T11:24:57+00:00	chore: release v0.193.0
483e5b9902dd38f605be1d243954a0b3b32baae2	2026-06-13T17:08:06+05:30	Merge pull request #443 from link-assistant/issue-442-8434c56ac949
0504737c420e4f68528aaccb0d674056085a4e5c	2026-06-13T11:48:17+00:00	chore: release v0.194.0
6558bb271af631bda745ed92fa5c318328004d05	2026-06-13T18:36:26+05:30	Merge pull request #405 from skulidropek/issue-404
