6f8d4a8a05770adfd2fe33fdf3c6c586efb103af	2026-05-12T15:39:06+05:30	Initial commit
a793502a199039c906534ad0be89b3034fa9a8df	2026-06-13T20:43:45+05:30	Merge pull request #419 from link-assistant/issue-404-070ec3986707
3c75fc3f1ffabea5e91121546bf6132e236ba64e	2026-06-13T15:22:38+00:00	chore: release v0.195.0
b672ac44ac2500a5dcb3a70eb10907e738460a0c	2026-06-13T23:29:43+05:30	Merge pull request #455 from link-assistant/issue-454-6c17bf95f9df
c5fef6ce47486aa0f9f28b0e03e92456cb85e5be	2026-06-13T18:10:30+00:00	chore: release v0.196.0
03a108e07eec3fb93ccea00d3f82f444710a931a	2026-06-14T00:32:56+05:30	Merge pull request #450 from link-assistant/issue-449-2895c0132690
311c41b133d36b7cf58d5c4dc4e5b57bad2918e9	2026-06-13T19:13:26+00:00	chore: release v0.197.0
ab182c11d80b8c51acdf79f7a105bf8cb0b11699	2026-06-14T00:52:10+05:30	Merge pull request #430 from link-assistant/issue-427-f23ead64bdf7
ef7bb2f6cb65d5881c7f7dc0d8ea07c80a076953	2026-06-13T19:32:37+00:00	chore: release v0.198.0
af9e9bb3fb7a767e7f400c3d13fbb9b3b39277c4	2026-06-14T05:07:26+05:30	Merge pull request #452 from link-assistant/issue-451-b816faff56ec
5596bb65a2a551172f39cc4765154821dc203d46	2026-06-13T23:47:55+00:00	chore: release v0.199.0
c96a81d4a0171924ddcdd89e8c1052fa11a08954	2026-06-14T05:34:48+05:30	Merge pull request #448 from link-assistant/issue-444-647f06dbb5f1
cdad181c231a125b8b9862dee9b9115c16bc7879	2026-06-14T00:15:15+00:00	chore: release v0.200.0
955bc4914319704ed095430024f31bca7632b6b3	2026-06-14T22:10:36+05:30	Merge pull request #432 from link-assistant/issue-425-ff7d3c7e0567
0abd3f45b61a68ed2b819189d7655c3a7cd8aa07	2026-06-14T22:12:53+05:30	Merge pull request #472 from link-assistant/issue-440-23eab54bc87e
56ccb77ec05037b67dbbdbfb502d83551d262bee	2026-06-14T16:54:50+00:00	chore: release v0.201.0
dd0e32017042929b0fba9684b442204c704ec4ad	2026-06-14T22:54:57+05:30	Merge pull request #469 from link-assistant/issue-468-87c52b65bec9
f16d48af1a817a21e9882d551306ba5cca683042	2026-06-15T05:26:35+05:30	Merge pull request #480 from link-assistant/issue-479-33639d61f4f0
af41bf657ae6ca8f3fbe4ef3154685619a7193e4	2026-06-15T00:06:03+00:00	chore: release v0.202.0
3dd70f4ec3e52f1c49d3fcec3cacec8f64672780	2026-06-15T15:59:35+05:30	Merge pull request #414 from link-assistant/issue-410-e318f1ae5275
71b7dad9930ca30ac8487bf5b50a7dadcca61e60	2026-06-15T10:41:19+00:00	chore: release v0.203.0
97f3c19157ea2a3b289b360d9de6d626c2093c5c	2026-06-15T20:59:22+05:30	Merge pull request #486 from link-assistant/issue-479-51f54bbe54b1
f856d0993d4128c7a73f727209045eb733d9c8f0	2026-06-15T15:41:09+00:00	chore: release v0.204.0
43b5cfca1db16556d6edd030166c9fcc8acef0d7	2026-06-16T01:08:50+05:30	Merge pull request #487 from link-assistant/issue-479-ff9c709d56dc
6012d9d4fcdd0e592bef2cbacb40d121034fc8f9	2026-06-15T19:50:25+00:00	chore: release v0.205.0
88e6cf4e1d267f76a91989067cf17b98c7b38078	2026-06-16T12:18:50+05:30	Merge pull request #490 from link-assistant/issue-479-845c9fad1bb5
9ff27f857d8be7521ffaea369b96afb066aadaf1	2026-06-16T07:00:14+00:00	chore: release v0.206.0
e558e1cf142560f8b0eb49b7acb99284b7112b3b	2026-06-17T17:02:32+05:30	Merge pull request #510 from link-assistant/issue-479-8f9cd81c8ee9
ceffca4803cde67aa7d319f3000096ff7cb0aba9	2026-06-17T11:43:37+00:00	chore: release v0.207.0
2e740d82b830882c928cbe2610f22ec2f9ce629a	2026-06-17T21:53:24+05:30	Merge pull request #489 from link-assistant/issue-488-54ea7213044c
cd081c9ffebc5b66af37caeaf191be23ad97c517	2026-06-17T16:34:56+00:00	chore: release v0.208.0
7a8e1d6bc15fdd00c57bfb0d81b751e4cc4960be	2026-06-17T23:34:59+05:30	Merge pull request #524 from link-assistant/issue-523-d811f560cba2
a751e23daf95bf88510b2d0ca0c36dc9bd3c66e2	2026-06-17T18:16:30+00:00	chore: release v0.209.0
966ab84730052c6a0a1dc8d5f0b94e48ec711133	2026-06-18T02:30:10+05:30	Merge pull request #470 from link-assistant/issue-438-9da4a07cbf9a
6208021131b8ee69345343be3acadd4556a971f5	2026-06-17T21:11:50+00:00	chore: release v0.210.0
0f357d2e6d67804d78062a466005250708f321ea	2026-06-20T18:53:38+05:30	Merge pull request #512 from link-assistant/issue-511-26d6b8408464
af915befa705e6fdf2f63b41afa45d5b6894577d	2026-06-20T13:34:41+00:00	chore: release v0.211.0
d760d5e692ec93194c3d0e193b0e51064fd90333	2026-06-21T02:04:23+05:30	Merge pull request #542 from link-assistant/issue-541-bf330e9c749a
c8bed4d7d06e9dff206b23465cea5e3c180c0a0a	2026-06-20T20:45:59+00:00	chore: release v0.212.0
a5ccda411ec57dfc168b17cf87d101cdb460e9f7	2026-06-21T04:50:55+05:30	Merge pull request #547 from link-assistant/issue-546-00172aaf4098
11a2d9bc86a0d092d00bc407d9031aa92aa58bf4	2026-06-20T23:32:08+00:00	chore: release v0.213.0
b7e761fb9b8a5a440f1ddc1f4ea1f6dfceeebf51	2026-06-21T15:03:31+05:30	Merge pull request #549 from link-assistant/issue-548-60f357ad6440
2febec946cb34e33014c1918b2eb93c1cb10dd1b	2026-06-21T09:44:58+00:00	chore: release v0.214.0
3ed1fea0e75f8d3cfc4f897207c794ff37267e6c	2026-06-22T00:37:08+05:30	Merge pull request #551 from link-assistant/issue-550-c636b0e4075d
2ef1d2cf375569c8c6c33adfcc1564abca519d3f	2026-06-21T19:19:12+00:00	chore: release v0.215.0
3f1f7bb28da61cde6c7e9b86614a055db0cbd434	2026-06-22T01:44:48+05:30	Merge pull request #553 from link-assistant/issue-552-5268f4c1c9c2
c6b882755b5b4a45c167f3d9f9780e4de1175b19	2026-06-21T20:26:52+00:00	chore: release v0.216.0
ec472302bfd9f5951fe39d1d3e228ef7752be9c4	2026-06-22T04:40:26+05:30	Merge pull request #555 from link-assistant/issue-554-4e0842bbccb4
609d826468c439bd28be9a02524d552ccd131b9a	2026-06-21T23:21:03+00:00	chore: release v0.217.0
0ff0455f1e0ac86f09ba1a8f32254db85425ae8c	2026-06-24T21:21:12+05:30	Merge pull request #560 from link-assistant/issue-559-0655630e8231
aab983e50d220f7f4be0889de102efda1580e2e9	2026-06-24T16:02:38+00:00	chore: release v0.218.0
8186eb93661945efe45cf1da4a021f8bcaa1e28d	2026-06-24T23:37:48+05:30	Merge pull request #562 from link-assistant/issue-561-4a4fbf7162b8
fec7d291a646a0f6f6f585acf648f18a0c1c1cca	2026-06-24T18:19:46+00:00	chore: release v0.219.0
03afdde2fb54441961564d49a6852e8ab08b1b59	2026-06-25T02:27:47+05:30	Merge pull request #475 from link-assistant/issue-445-a0710028427b
d40c8b278d11842acf7969d3ae2a2f0a4a7099c9	2026-06-24T21:10:07+00:00	chore: release v0.220.0
24eb3a655818bfcc0893f827494f4cf02ca99e94	2026-06-25T03:33:47+05:30	Merge pull request #474 from link-assistant/issue-446-710c1b9886ed
366b19a5537fe786d217b5dfd447392c0186fff3	2026-06-24T22:15:38+00:00	chore: release v0.221.0
0ecc0c9a160eff3e362ea67b6d41e6cfaf3e49f0	2026-06-25T04:41:03+05:30	Merge pull request #471 from link-assistant/issue-439-416e69e14603
d78ae36b465fd9042558533fd410c300bddd093d	2026-06-24T23:22:33+00:00	chore: release v0.222.0
e4953015e110644eaa22ee48e418294f650cadc4	2026-06-25T05:20:02+05:30	Merge pull request #473 from link-assistant/issue-441-c2ce86f18d5d
5621bb8cc22a947a06b6e273dd0f20d6a257d371	2026-06-25T00:01:50+00:00	chore: release v0.223.0
e4e27b93599f99fea44129a2f377301a56ca12ba	2026-06-25T14:11:54+05:30	Merge pull request #431 from link-assistant/issue-426-b91222c50d0a
6862cc136005d4b2863ba255cdf9a9c68b08fa5b	2026-06-25T08:54:31+00:00	chore: release v0.224.0
82c933885f75c4abef6c500646e80f1bc1a13891	2026-06-26T03:40:51+05:30	Merge pull request #564 from link-assistant/issue-563-80759f540d10
28da5e4798790b8d95e37f28ca25697a5f023b22	2026-06-25T22:23:22+00:00	chore: release v0.225.0
ffe920a3b8aa572a1b01a10e954e9003cb0f6f95	2026-06-26T05:26:30+05:30	Merge pull request #565 from link-assistant/issue-456-c244f4ec8908
c7d66eaafa7098b94063c33867e496a4d7a40e62	2026-06-26T00:09:23+00:00	chore: release v0.226.0
4eeafacd73bcf835c36a87703ab03a04f874d49d	2026-06-26T05:51:10+05:30	Merge pull request #566 from link-assistant/issue-457-84121c7f4721
8ed0c31c9495d4e1ae6567ef617b2737fffd449b	2026-06-26T00:33:55+00:00	chore: release v0.227.0
305d0338cf31433c22f611a3478a523d29ed7bd5	2026-06-26T15:33:37+05:30	Merge pull request #569 from link-assistant/issue-461-f8a1ead1bd9b
7cceb90fa9f615986dc9b45e81577e31a0fad27d	2026-06-26T10:15:31+00:00	chore: release v0.228.0
1cacbf047bcd05c109e914102681a53be34e2daa	2026-06-26T15:55:24+05:30	Merge pull request #568 from link-assistant/issue-459-bf5fa6e29c78
9a64699f1c9b112a9eeebbd0abffa66a451c6ffe	2026-06-26T10:44:45+00:00	chore: release v0.229.0
c3edefc28e3895e4d92e3d36919dfbcd6d67e995	2026-06-26T16:35:10+05:30	Merge pull request #567 from link-assistant/issue-458-1fb70f7869d0
21e1f3972eb6564ca4cba609bd934fc31c918b69	2026-06-26T11:18:10+00:00	chore: release v0.230.0
b2f6200bc09be537b9202b00d697fdfe041a8611	2026-06-26T17:25:33+05:30	Merge pull request #572 from link-assistant/issue-464-006f0aa809a9
c015da615a5b02e28b55614dbd561744856d44f9	2026-06-26T12:08:03+00:00	chore: release v0.231.0
a1b92abde67195d376d697168fdba17947071fd1	2026-06-27T04:04:23+05:30	Merge pull request #570 from link-assistant/issue-460-150e2353fa44
a4efd91bbb4656cafe260e01b89f2f9e0a926dc1	2026-06-26T22:48:53+00:00	chore: release v0.232.0
49dc32a9758dddecf5405931a7e5d9b18e0aeae4	2026-06-27T19:19:29+05:30	Merge pull request #573 from link-assistant/issue-465-7f26da0327bb
15303b21b0e6d1d0b7c87141462292917149d2f3	2026-06-27T14:01:33+00:00	chore: release v0.233.0
3cba48191daf28f657e9e71d6906965676d9b425	2026-06-27T19:44:46+05:30	Merge pull request #574 from link-assistant/issue-462-81111843e5e4
a5c2af5b4e387cc6ad9eaab0527928c22d3160e4	2026-06-28T05:20:46+05:30	Merge pull request #578 from link-assistant/issue-476-d3746a602770
bf342de0c699ef467c00afa31001a052a1f7e571	2026-06-28T05:24:06+05:30	Merge pull request #577 from link-assistant/issue-477-9f87005e360d
a5f09f1d083a7a7d6dfd6aa8eb35d958e77fc38f	2026-06-28T05:33:30+05:30	Merge pull request #576 from link-assistant/issue-467-6f9c4b38431a
4ae4c2745f2394b18efbe8cab7d4c701c28f0067	2026-06-28T00:18:25+00:00	chore: release v0.234.0
deac18768b3774411975f567af264f403052f3b5	2026-06-28T07:12:03+05:30	Merge pull request #575 from link-assistant/issue-466-1d0e1e61a36c
8d08aadbe4e54f338f912b27af24050c72739c9f	2026-06-28T01:54:05+00:00	chore: release v0.235.0
16a688e196c6abc049459d7db31e01592b4e1c49	2026-06-28T21:18:07+05:30	Merge pull request #579 from link-assistant/issue-478-44b0ac622612
ae5347123b011fd10e98c65e7079b600efb3ae80	2026-06-28T16:00:18+00:00	chore: release v0.236.0
347a043f8190769e069bcfb3620bfaf02be31709	2026-06-28T22:00:11+05:30	Merge pull request #580 from link-assistant/issue-481-0f9ca0b86ab0
7e4d43ab2bb15c5727668b62a142483b580c76ef	2026-06-28T16:42:55+00:00	chore: release v0.237.0
cfa19b95ff347f2f368ff9d294c910825ee22fc7	2026-06-28T23:27:02+05:30	Merge pull request #582 from link-assistant/issue-485-c011da8f97d7
2b82251485cfd9e611124d53dd341c4bf74cbf8d	2026-06-28T23:39:07+05:30	Merge pull request #583 from link-assistant/issue-492-c714d50efef8
a80d23d9526050aa2edd0cde4cb58efe4afda3a2	2026-06-28T18:19:42+00:00	chore: release v0.238.0
eebf995ecd414a5bab61e732f396984fded7aaa2	2026-06-28T23:53:41+05:30	Merge pull request #581 from link-assistant/issue-484-0a1576cb2a86
791a3e61513893ff3d75b2ed5773e56a1d60ea0a	2026-06-28T18:51:01+00:00	chore: release v0.239.0
bb570895fb8069da3c14525100206f9249e71c02	2026-06-29T01:10:40+05:30	Merge pull request #585 from link-assistant/issue-496-d6b85662687d
f6e0b46be5e764eb38d5077692f82e99bb006a94	2026-06-28T19:53:29+00:00	chore: release v0.240.0
d5cf96f0a13735e72cb544fd359ab480dbd5d483	2026-06-29T01:44:14+05:30	Merge pull request #584 from link-assistant/issue-495-825beb6d3550
6632a4abbd329ee2b02307ff85279033d047171f	2026-06-28T20:26:44+00:00	chore: release v0.241.0
7d652d433d4f2a6905606dc0c7828595e5828b4b	2026-06-29T02:41:28+05:30	Merge pull request #588 from link-assistant/issue-505-f2954093e4d6
fa003d89aac98efe18b6b7f78c8edf30e83e3921	2026-06-28T21:23:43+00:00	chore: release v0.242.0
04ea1616a2a5febf16efe38cb8792ca48f95962e	2026-06-29T03:39:37+05:30	Merge pull request #586 from link-assistant/issue-497-bd6afe9528a4
96c6a508027655e806f692a9511cb5be9eca5d8e	2026-06-28T22:21:59+00:00	chore: release v0.243.0
05da422e95a58e798031db9fe18c267595a792cf	2026-06-29T14:34:17+05:30	Merge pull request #587 from link-assistant/issue-501-72e3bf7e95f3
354f110d3e37caa03c316ae8e56ede6ab0ad4212	2026-06-29T09:17:33+00:00	chore: release v0.244.0
ff20acb6a1b91e509aefcad01981672a5fd09307	2026-06-30T01:24:26+05:30	Merge pull request #589 from link-assistant/issue-506-466d5888efb3
8e0227cdd3a09bdd59245c2e70c290072208ea56	2026-06-29T20:07:36+00:00	chore: release v0.245.0
fc57eb764a3233d2600eaa6f5cf71527928cb78f	2026-06-30T02:14:46+05:30	Merge pull request #592 from link-assistant/issue-521-86a4d9eefeef
353673c5e6dff2a97cdaa8642417c64101760bd2	2026-06-29T20:57:32+00:00	chore: release v0.246.0
e84c972d48b73f6ce2e9dc89a26738df89c171d6	2026-06-30T03:11:28+05:30	Merge pull request #591 from link-assistant/issue-500-1fd944a3e208
261b83e17195d7cb4d9cbd8679fd770ac71ebb6f	2026-06-29T21:54:32+00:00	chore: release v0.247.0
8817e6965f0dbbfcf48c5b7e2bbe918a34910ad2	2026-06-30T06:33:07+05:30	Merge pull request #590 from link-assistant/issue-509-f7cd5519acb3
1a9a307e33b439f92c2175838e23a6a261910a2e	2026-06-30T01:15:03+00:00	chore: release v0.248.0
c4b41859c3e8fb609268b2a34752427be4706a86	2026-06-30T13:15:11+05:30	Merge pull request #594 from link-assistant/issue-508-6b6c258f1332
994a821070f739e292f2841b7d1f32fcbc9e08ab	2026-06-30T07:57:59+00:00	chore: release v0.249.0
59e9f589ec2d014b67379d0926be30f95ae003fe	2026-06-30T13:50:23+05:30	Merge pull request #593 from link-assistant/issue-507-0006123832de
3eb042ff39d64eb8d709ae82c99c63ce90f91675	2026-06-30T08:34:47+00:00	chore: release v0.250.0
7f6e67e5b65949a8ebdd83a8cba8877732880b58	2026-06-30T14:39:50+05:30	Merge pull request #596 from link-assistant/issue-595-01565ac9ae02
cb79cea74c0502614fdb65f63505aec2c9416e02	2026-06-30T09:22:02+00:00	chore: release v0.251.0
2724b7ff25cc2a9ed21d46fe7ccc414b451cae19	2026-07-01T04:15:33+05:30	Merge pull request #597 from link-assistant/issue-529-c279ceb4e86e
d9edcae28972a885c8e135e2b79e134b7ac4e304	2026-06-30T23:00:04+00:00	chore: release v0.252.0
652e72ef2aab52954313dd67d336e48827f6c789	2026-07-01T17:05:46+05:30	Merge pull request #599 from link-assistant/issue-556-4846496df8be
136990cd3c4652471e1e6b19cdce2a0889785ba7	2026-07-01T11:49:35+00:00	chore: release v0.253.0
7217ba894f3818ab1ca059d53b81c37d3374e8c7	2026-07-01T18:52:27+05:30	Merge pull request #598 from link-assistant/issue-535-a15a7ecef5a1
43e6b61f8970d13924f7b0f93917b7e7e326cc1d	2026-07-01T13:37:11+00:00	chore: release v0.254.0
944e5b0a89fc76fc7833c9c8f4ad8ca5297bfe46	2026-07-03T01:37:49+05:30	Merge pull request #601 from link-assistant/issue-538-eca4a11c39c6
bd2455f70d75f041bc8ab8b7c78c673923b6c1dd	2026-07-02T20:20:30+00:00	chore: release v0.255.0
07677a91bdc436a3656363311eaf735364079f86	2026-07-03T02:30:08+05:30	Merge pull request #609 from link-assistant/issue-607-5c67ebb8d9bf
bdff8de602d289bf686c1e3eee9e82613133e1bb	2026-07-02T21:13:50+00:00	chore: release v0.256.0
6646cfb355e586692a0af12e37bb606287bdbe09	2026-07-03T03:37:51+05:30	Merge pull request #610 from link-assistant/issue-604-a47624b9477a
477f9a67afbdee6757b81dcd4637113028995e70	2026-07-02T22:20:51+00:00	chore: release v0.257.0
516bd8455262516db2133ce361d2880885b68a4d	2026-07-03T05:00:59+05:30	Merge pull request #611 from link-assistant/issue-605-8bc8ebb665cd
7c0593f57ca59b9a91e4ca400c51552088746f94	2026-07-02T23:44:54+00:00	chore: release v0.258.0
fd223067907185d8f9550c2a1c72f3ad39174d22	2026-07-03T06:03:03+05:30	Merge pull request #612 from link-assistant/issue-603-0e0bca520555
ea19b1a1ed226a96ad2e663d44bdd1c5c4a7f817	2026-07-03T00:47:43+00:00	chore: release v0.259.0
07d8e5471fc4e0d84fe3e17ae2f4f467619aeea6	2026-07-03T07:10:51+05:30	Merge pull request #614 from link-assistant/issue-602-dd2ad19de0f3
a4c611674a324d003001728d3e637256105835e1	2026-07-03T01:54:03+00:00	chore: release v0.260.0
e0748b0a4fd33007e5b7feff7fbef2b4fe88ba5d	2026-07-03T12:42:17+05:30	Merge pull request #613 from link-assistant/issue-608-0df7a5925506
96cfc5e20f37c1f56abf99bcb328d1bf2ecc2635	2026-07-03T13:51:44+05:30	Merge pull request #615 from link-assistant/issue-606-3b82a4ca654b
c0ae359b7742ae777f0875b09ea36c403bf8856b	2026-07-03T08:34:45+00:00	chore: release v0.261.0
9f44c4e33cca92f88c83f647e3aad903b6dee546	2026-07-03T15:49:25+05:30	Merge pull request #617 from link-assistant/issue-600-742e96b0e805
db208645920b6c3845506a48c39d2d56a0ae1b78	2026-07-03T10:32:54+00:00	chore: release v0.262.0
7aee6e8ba479ecd74b0ad0fa0ed31ecca6180765	2026-07-03T18:12:15+05:30	Merge pull request #618 from link-assistant/issue-571-5e98873b3165
b231afdae90fa0875a33164c211985f4cad0e3f9	2026-07-03T12:55:16+00:00	chore: release v0.263.0
12f9c96df7fc002f6c3217c9ccc8df72c709984f	2026-07-04T02:26:33+05:30	Merge pull request #619 from link-assistant/issue-493-481b78023692
e7bcdb849370ca59a233535f2dfc6920478fb838	2026-07-03T21:10:20+00:00	chore: release v0.264.0
6f94f490f4a2cf361991932856264086c0e2a2a8	2026-07-04T03:09:11+05:30	Merge pull request #623 from link-assistant/issue-620-eafd151b1f76
6883d101f410cd1fc37d8b8039b6551ae38d8155	2026-07-03T21:52:49+00:00	chore: release v0.265.0
976107848e4c3568a7e8a976420b546668c71171	2026-07-04T03:59:26+05:30	Merge pull request #629 from link-assistant/issue-621-2a32af255191
d0b2cbdee8a9d87ff45d5f1bd2c52d8fcab6df59	2026-07-03T22:42:35+00:00	chore: release v0.266.0
714a40b6b6f8db5831a0f6a7351aa8419966e00b	2026-07-04T05:02:03+05:30	Merge pull request #630 from link-assistant/issue-626-364a4b2f02e5
8b22a9406b3747a979151af710a0a03ea29cf8df	2026-07-03T23:46:52+00:00	chore: release v0.267.0
8ab21a48e8dca858d0e3ff8a8b9c06f930ae18dc	2026-07-04T05:47:59+05:30	Merge pull request #631 from link-assistant/issue-625-199d35c218b5
a77fa04d76b7ed28c17e9242c165d73f5fe18318	2026-07-04T00:32:01+00:00	chore: release v0.268.0
200ed93a34778a7d712f4121e3baa3bd94dac48a	2026-07-04T06:53:51+05:30	Merge pull request #632 from link-assistant/issue-624-6b843e3acdbf
41658bcb8b0b08e25e19bd1a43adf36a332284d1	2026-07-04T01:37:07+00:00	chore: release v0.269.0
37579e62c74d161ea7c1f0b1b311fe67b2d0afe2	2026-07-04T07:23:52+05:30	Merge pull request #633 from link-assistant/issue-627-661b580408c8
96e9adca2a60fb195f54abf4d3b30b8b065e7b8d	2026-07-04T02:10:13+00:00	chore: release v0.270.0
fe3e243706471cf9c8aeb0e6cc865abdf59861d7	2026-07-04T17:37:52+05:30	Merge pull request #634 from link-assistant/issue-628-4d8a43226d55
5b6214b3418c49cb3dddda0c2cb05b401ee44a5f	2026-07-04T12:22:08+00:00	chore: release v0.271.0
5a7ba80ce167da49b9ced5047bbce99b17c095dd	2026-07-04T20:21:27+05:30	Merge pull request #636 from link-assistant/issue-622-049b4f5eff46
fc5ee4342c8456a0d39e15eb7dd1ee6e1199e52f	2026-07-04T15:05:42+00:00	chore: release v0.272.0
c1f7bbeab7c289f9aa149f3fb8b029bc30a10a3f	2026-07-04T22:32:21+05:30	Merge pull request #635 from link-assistant/issue-526-215ae32f521b
d05dc16dce5e2fcd448940396cfcbfe16c45ee44	2026-07-04T17:16:23+00:00	chore: release v0.273.0
027df1227cfd800dd40fe6a675d5eaf158fdb1a5	2026-07-06T04:28:02+05:30	Merge pull request #637 from link-assistant/issue-558-39b8470b93dc
d6b3a89c397f4285bc21b7976327658f5f3d3bd8	2026-07-07T21:29:27+05:30	Merge pull request #638 from link-assistant/issue-527-6a3eb41de78a
57b8f3adc720e195538635030218a090c84f53e6	2026-07-07T16:15:49+00:00	chore: release v0.274.0
db27fddb059bcd65cb911b18eba0517a18143ee3	2026-07-09T12:22:58+05:30	Merge pull request #640 from link-assistant/issue-498-9381dddf8c21
110a203c37eeb2948e6014fac4d2c46c34edd9c6	2026-07-09T07:35:48+00:00	chore: release v0.275.0
0015ad212835e987292fdb804c2afe073c900f9f	2026-07-09T14:45:06+05:30	Merge pull request #641 from link-assistant/issue-499-110e4e5b9539
1d7097d55fa0bd7c4d8f1c7b146968669615bf6d	2026-07-09T09:35:27+00:00	chore: release v0.276.0
2eac7f70b56304c9fa1d5dd4bd389c204db0e804	2026-07-12T17:58:27+05:30	Merge pull request #645 from link-assistant/issue-540-daaf4da2188a
6b7a588f5f0ca9e23a517c6f387fca11bb830511	2026-07-12T12:48:49+00:00	chore: release v0.277.0
31d3ac7c8f9046ac7dcc59360f3f8ad5d9443dad	2026-07-12T20:19:31+05:30	Merge pull request #648 from link-assistant/issue-647-ee229e289e45
6a19a72c937750673a4c5390a7c4ec7290530e84	2026-07-12T15:07:34+00:00	chore: release v0.278.0
2dcaeee4c05630570a6c7bba25e0863aabc142ac	2026-07-13T05:18:05+05:30	Merge pull request #653 from link-assistant/issue-650-412272077860
a78f5600a31be2439148fe2ac54863f6c16c5ee6	2026-07-13T00:04:49+00:00	chore: release v0.279.0
a365c8f4a367ee0b1ba292c5cc7fd36a83c02c51	2026-07-13T12:32:23+05:30	Merge pull request #675 from link-assistant/issue-649-cb862fc80246
84ec40ac1dca237d23eca3ccf0b2e7cb6a81f7ea	2026-07-13T07:20:49+00:00	chore: release v0.280.0
d3f981fef27015d9655931611a55508f1fed25a3	2026-07-13T13:13:12+05:30	Merge pull request #677 from link-assistant/issue-654-6d834f50dc21
455c692328aa06430324a460a9291022bb947032	2026-07-13T08:02:25+00:00	chore: release v0.281.0
5e7bf0947dc26523c57fca86d072d180457f1525	2026-07-13T15:44:24+05:30	Merge pull request #678 from link-assistant/issue-676-ea3feeb860dc
e25d521fe51d6ab437de6a53f0ff2db9a18c770c	2026-07-13T10:34:02+00:00	chore: release v0.282.0
b75b99e9b41d7d434590d335ecdc23edd497535d	2026-07-14T00:06:12+05:30	Merge pull request #639 from link-assistant/issue-482-aaf2da83253d
1561652a83a94f6ff60ef0e76014a576393a635d	2026-07-13T18:53:58+00:00	chore: release v0.283.0
4c7e99b8551baf7b2e4e6f4ac45f5952e2eb959d	2026-07-14T00:39:59+05:30	Merge pull request #679 from link-assistant/issue-655-352ae09c0c14
b9a320a5bce3950b08b56c509d2074ebae52b8bd	2026-07-13T19:31:33+00:00	chore: release v0.284.0
64cb3b8492e8e4af403287aecf3a6932efc174a3	2026-07-14T12:10:43+05:30	Merge pull request #683 from link-assistant/issue-680-795d4fb2b64f
414c19ed685e9159ad3823f7e53d583c46ae0f67	2026-07-14T06:59:21+00:00	chore: release v0.285.0
24a9acc6cb7587bb81282e25fd1cca26dc38beab	2026-07-14T16:38:47+05:30	docs: sync vision/goals/roadmap with the 2026-07-14 requirement audit (issue #651)
d7b31950aad59c5fadb926d6f64cf5c9884770e3	2026-07-14T11:23:11+00:00	chore: release v0.286.0
56d865bda2fa3dfe712395744c058e0bbf120e8d	2026-07-14T17:29:13+05:30	docs: reconcile documentation with the codebase
95827d96d13280bb69ff6f011c499cc25ed55d00	2026-07-14T12:19:39+00:00	chore: release v0.287.0
0310d7f703ac918d7699c9ef30c8a5133962af33	2026-07-14T20:14:02+05:30	Merge pull request #684 from link-assistant/issue-681-5dc4419f2eb7
9396ef3b7e983e1c47956129f72bae5a96bdb078	2026-07-14T15:02:20+00:00	chore: release v0.288.0
5caad27cfb1fea091f4062fee9d0f8daa925f2af	2026-07-14T22:21:55+05:30	Merge pull request #685 from link-assistant/issue-682-6b8246dfc2bf
0b29af6ec538f1f8ab20087e4e9528aa808e3f89	2026-07-14T17:10:18+00:00	chore: release v0.289.0
fcf81f69fea3167470b73f174abfaa39bab1e023	2026-07-14T21:34:08+00:00	Initial commit with task details
